Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    $end            reduce using rule 5 (start -> console .)


state 7

    (6) fdec -> PP . FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (7) fdec -> PP . SUB FIFFERS args RPAREN COL statements END SUB

    FUNCTION        shift and go to state 22
    SUB             shift and go to state 23


state 8

    (8) fdec -> FUNCTION . FIFFERS args RPAREN COL statements END FUNCTION

    FIFFERS         shift and go to state 24


state 9

    (9) fdec -> SUB . FIFFERS args RPAREN COL statements END SUB

    FIFFERS         shift and go to state 25


state 10

    (21) expression -> term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor
    (41) term -> term . MOD factor
    (42) term -> term . DOUBLESLASH factor

    PLUS            reduce using rule 21 (expression -> term .)
    MINUS           reduce using rule 21 (expression -> term .)
    $end            reduce using rule 21 (expression -> term .)
    RPAREN          reduce using rule 21 (expression -> term .)
    COL             reduce using rule 21 (expression -> term .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    MOD             shift and go to state 28
    DOUBLESLASH     shift and go to state 29


state 11

    (45) while -> WHILE_LOOP . condition COL statements END WHILE_LOOP
    (52) condition -> . IFERS relation IFERS
    (53) condition -> . IFERS relation NUMBER
    (54) condition -> . NUMBER relation IFERS
    (55) condition -> . NUMBER relation NUMBER
    (56) condition -> . TRUE
    (57) condition -> . FALSE

    IFERS           shift and go to state 31
    NUMBER          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    condition                      shift and go to state 30

state 12

    (24) vdec -> DIM . ifers AS types
    (25) vdec -> DIM . IFERS AS types
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers

    IFERS           shift and go to state 36

    ifers                          shift and go to state 35

state 13

    (68) primary -> IFERS .

    EXPONENT        reduce using rule 68 (primary -> IFERS .)
    TIMES           reduce using rule 68 (primary -> IFERS .)
    DIVIDE          reduce using rule 68 (primary -> IFERS .)
    MOD             reduce using rule 68 (primary -> IFERS .)
    DOUBLESLASH     reduce using rule 68 (primary -> IFERS .)
    PLUS            reduce using rule 68 (primary -> IFERS .)
    MINUS           reduce using rule 68 (primary -> IFERS .)
    $end            reduce using rule 68 (primary -> IFERS .)
    RPAREN          reduce using rule 68 (primary -> IFERS .)
    COL             reduce using rule 68 (primary -> IFERS .)


state 14

    (15) console -> WRITE . strings RPAREN
    (17) strings -> . STRINGS COM strings
    (18) strings -> . STRINGS
    (19) strings -> . IFERS
    (20) strings -> . IFERS COM strings

    STRINGS         shift and go to state 38
    IFERS           shift and go to state 39

    strings                        shift and go to state 37

state 15

    (16) console -> WRITELINE . strings RPAREN
    (17) strings -> . STRINGS COM strings
    (18) strings -> . STRINGS
    (19) strings -> . IFERS
    (20) strings -> . IFERS COM strings

    STRINGS         shift and go to state 38
    IFERS           shift and go to state 39

    strings                        shift and go to state 40

state 16

    (38) term -> factor .
    (44) factor -> factor . EXPONENT primary

    TIMES           reduce using rule 38 (term -> factor .)
    DIVIDE          reduce using rule 38 (term -> factor .)
    MOD             reduce using rule 38 (term -> factor .)
    DOUBLESLASH     reduce using rule 38 (term -> factor .)
    PLUS            reduce using rule 38 (term -> factor .)
    MINUS           reduce using rule 38 (term -> factor .)
    $end            reduce using rule 38 (term -> factor .)
    RPAREN          reduce using rule 38 (term -> factor .)
    COL             reduce using rule 38 (term -> factor .)
    EXPONENT        shift and go to state 41


state 17

    (43) factor -> primary .

    EXPONENT        reduce using rule 43 (factor -> primary .)
    TIMES           reduce using rule 43 (factor -> primary .)
    DIVIDE          reduce using rule 43 (factor -> primary .)
    MOD             reduce using rule 43 (factor -> primary .)
    DOUBLESLASH     reduce using rule 43 (factor -> primary .)
    PLUS            reduce using rule 43 (factor -> primary .)
    MINUS           reduce using rule 43 (factor -> primary .)
    $end            reduce using rule 43 (factor -> primary .)
    RPAREN          reduce using rule 43 (factor -> primary .)
    COL             reduce using rule 43 (factor -> primary .)


state 18

    (67) primary -> NUMBER .

    EXPONENT        reduce using rule 67 (primary -> NUMBER .)
    TIMES           reduce using rule 67 (primary -> NUMBER .)
    DIVIDE          reduce using rule 67 (primary -> NUMBER .)
    MOD             reduce using rule 67 (primary -> NUMBER .)
    DOUBLESLASH     reduce using rule 67 (primary -> NUMBER .)
    PLUS            reduce using rule 67 (primary -> NUMBER .)
    MINUS           reduce using rule 67 (primary -> NUMBER .)
    $end            reduce using rule 67 (primary -> NUMBER .)
    RPAREN          reduce using rule 67 (primary -> NUMBER .)
    COL             reduce using rule 67 (primary -> NUMBER .)


state 19

    (69) primary -> LPAREN . expression RPAREN
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    expression                     shift and go to state 42
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 20

    (22) expression -> expression PLUS . term
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    term                           shift and go to state 43
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 21

    (23) expression -> expression MINUS . term
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    term                           shift and go to state 44
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 22

    (6) fdec -> PP FUNCTION . FIFFERS args RPAREN COL statements END FUNCTION

    FIFFERS         shift and go to state 45


state 23

    (7) fdec -> PP SUB . FIFFERS args RPAREN COL statements END SUB

    FIFFERS         shift and go to state 46


state 24

    (8) fdec -> FUNCTION FIFFERS . args RPAREN COL statements END FUNCTION
    (11) args -> . arg COM args
    (12) args -> . arg
    (13) args -> . empty
    (10) arg -> . ifers AS types
    (14) empty -> .
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers

    RPAREN          reduce using rule 14 (empty -> .)
    IFERS           shift and go to state 51

    args                           shift and go to state 47
    arg                            shift and go to state 48
    empty                          shift and go to state 49
    ifers                          shift and go to state 50

state 25

    (9) fdec -> SUB FIFFERS . args RPAREN COL statements END SUB
    (11) args -> . arg COM args
    (12) args -> . arg
    (13) args -> . empty
    (10) arg -> . ifers AS types
    (14) empty -> .
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers

    RPAREN          reduce using rule 14 (empty -> .)
    IFERS           shift and go to state 51

    args                           shift and go to state 52
    arg                            shift and go to state 48
    empty                          shift and go to state 49
    ifers                          shift and go to state 50

state 26

    (39) term -> term TIMES . factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    factor                         shift and go to state 53
    primary                        shift and go to state 17

state 27

    (40) term -> term DIVIDE . factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    factor                         shift and go to state 54
    primary                        shift and go to state 17

state 28

    (41) term -> term MOD . factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    factor                         shift and go to state 55
    primary                        shift and go to state 17

state 29

    (42) term -> term DOUBLESLASH . factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    factor                         shift and go to state 56
    primary                        shift and go to state 17

state 30

    (45) while -> WHILE_LOOP condition . COL statements END WHILE_LOOP

    COL             shift and go to state 57


state 31

    (52) condition -> IFERS . relation IFERS
    (53) condition -> IFERS . relation NUMBER
    (46) relation -> . LESSTE
    (47) relation -> . LESST
    (48) relation -> . GREATT
    (49) relation -> . GREATTE
    (50) relation -> . EQUALT
    (51) relation -> . NEQUALT

    LESSTE          shift and go to state 59
    LESST           shift and go to state 60
    GREATT          shift and go to state 61
    GREATTE         shift and go to state 62
    EQUALT          shift and go to state 63
    NEQUALT         shift and go to state 64

    relation                       shift and go to state 58

state 32

    (54) condition -> NUMBER . relation IFERS
    (55) condition -> NUMBER . relation NUMBER
    (46) relation -> . LESSTE
    (47) relation -> . LESST
    (48) relation -> . GREATT
    (49) relation -> . GREATTE
    (50) relation -> . EQUALT
    (51) relation -> . NEQUALT

    LESSTE          shift and go to state 59
    LESST           shift and go to state 60
    GREATT          shift and go to state 61
    GREATTE         shift and go to state 62
    EQUALT          shift and go to state 63
    NEQUALT         shift and go to state 64

    relation                       shift and go to state 65

state 33

    (56) condition -> TRUE .

    COL             reduce using rule 56 (condition -> TRUE .)


state 34

    (57) condition -> FALSE .

    COL             reduce using rule 57 (condition -> FALSE .)


state 35

    (24) vdec -> DIM ifers . AS types

    AS              shift and go to state 66


state 36

    (25) vdec -> DIM IFERS . AS types
    (26) ifers -> IFERS .
    (27) ifers -> IFERS . COM ifers

  ! shift/reduce conflict for AS resolved as shift
    AS              shift and go to state 67
    COM             shift and go to state 68

  ! AS              [ reduce using rule 26 (ifers -> IFERS .) ]


state 37

    (15) console -> WRITE strings . RPAREN

    RPAREN          shift and go to state 69


state 38

    (17) strings -> STRINGS . COM strings
    (18) strings -> STRINGS .

    COM             shift and go to state 70
    RPAREN          reduce using rule 18 (strings -> STRINGS .)


state 39

    (19) strings -> IFERS .
    (20) strings -> IFERS . COM strings

    RPAREN          reduce using rule 19 (strings -> IFERS .)
    COM             shift and go to state 71


state 40

    (16) console -> WRITELINE strings . RPAREN

    RPAREN          shift and go to state 72


state 41

    (44) factor -> factor EXPONENT . primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 18
    IFERS           shift and go to state 13
    LPAREN          shift and go to state 19

    primary                        shift and go to state 73

state 42

    (69) primary -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 43

    (22) expression -> expression PLUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor
    (41) term -> term . MOD factor
    (42) term -> term . DOUBLESLASH factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    COL             reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    MOD             shift and go to state 28
    DOUBLESLASH     shift and go to state 29


state 44

    (23) expression -> expression MINUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor
    (41) term -> term . MOD factor
    (42) term -> term . DOUBLESLASH factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    COL             reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    MOD             shift and go to state 28
    DOUBLESLASH     shift and go to state 29


state 45

    (6) fdec -> PP FUNCTION FIFFERS . args RPAREN COL statements END FUNCTION
    (11) args -> . arg COM args
    (12) args -> . arg
    (13) args -> . empty
    (10) arg -> . ifers AS types
    (14) empty -> .
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers

    RPAREN          reduce using rule 14 (empty -> .)
    IFERS           shift and go to state 51

    args                           shift and go to state 75
    arg                            shift and go to state 48
    empty                          shift and go to state 49
    ifers                          shift and go to state 50

state 46

    (7) fdec -> PP SUB FIFFERS . args RPAREN COL statements END SUB
    (11) args -> . arg COM args
    (12) args -> . arg
    (13) args -> . empty
    (10) arg -> . ifers AS types
    (14) empty -> .
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers

    RPAREN          reduce using rule 14 (empty -> .)
    IFERS           shift and go to state 51

    args                           shift and go to state 76
    arg                            shift and go to state 48
    empty                          shift and go to state 49
    ifers                          shift and go to state 50

state 47

    (8) fdec -> FUNCTION FIFFERS args . RPAREN COL statements END FUNCTION

    RPAREN          shift and go to state 77


state 48

    (11) args -> arg . COM args
    (12) args -> arg .

    COM             shift and go to state 78
    RPAREN          reduce using rule 12 (args -> arg .)


state 49

    (13) args -> empty .

    RPAREN          reduce using rule 13 (args -> empty .)


state 50

    (10) arg -> ifers . AS types

    AS              shift and go to state 79


state 51

    (26) ifers -> IFERS .
    (27) ifers -> IFERS . COM ifers

    AS              reduce using rule 26 (ifers -> IFERS .)
    EQUALS          reduce using rule 26 (ifers -> IFERS .)
    COM             shift and go to state 68


state 52

    (9) fdec -> SUB FIFFERS args . RPAREN COL statements END SUB

    RPAREN          shift and go to state 80


state 53

    (39) term -> term TIMES factor .
    (44) factor -> factor . EXPONENT primary

    TIMES           reduce using rule 39 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 39 (term -> term TIMES factor .)
    MOD             reduce using rule 39 (term -> term TIMES factor .)
    DOUBLESLASH     reduce using rule 39 (term -> term TIMES factor .)
    PLUS            reduce using rule 39 (term -> term TIMES factor .)
    MINUS           reduce using rule 39 (term -> term TIMES factor .)
    $end            reduce using rule 39 (term -> term TIMES factor .)
    RPAREN          reduce using rule 39 (term -> term TIMES factor .)
    COL             reduce using rule 39 (term -> term TIMES factor .)
    EXPONENT        shift and go to state 41


state 54

    (40) term -> term DIVIDE factor .
    (44) factor -> factor . EXPONENT primary

    TIMES           reduce using rule 40 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 40 (term -> term DIVIDE factor .)
    MOD             reduce using rule 40 (term -> term DIVIDE factor .)
    DOUBLESLASH     reduce using rule 40 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 40 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 40 (term -> term DIVIDE factor .)
    $end            reduce using rule 40 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 40 (term -> term DIVIDE factor .)
    COL             reduce using rule 40 (term -> term DIVIDE factor .)
    EXPONENT        shift and go to state 41


state 55

    (41) term -> term MOD factor .
    (44) factor -> factor . EXPONENT primary

    TIMES           reduce using rule 41 (term -> term MOD factor .)
    DIVIDE          reduce using rule 41 (term -> term MOD factor .)
    MOD             reduce using rule 41 (term -> term MOD factor .)
    DOUBLESLASH     reduce using rule 41 (term -> term MOD factor .)
    PLUS            reduce using rule 41 (term -> term MOD factor .)
    MINUS           reduce using rule 41 (term -> term MOD factor .)
    $end            reduce using rule 41 (term -> term MOD factor .)
    RPAREN          reduce using rule 41 (term -> term MOD factor .)
    COL             reduce using rule 41 (term -> term MOD factor .)
    EXPONENT        shift and go to state 41


state 56

    (42) term -> term DOUBLESLASH factor .
    (44) factor -> factor . EXPONENT primary

    TIMES           reduce using rule 42 (term -> term DOUBLESLASH factor .)
    DIVIDE          reduce using rule 42 (term -> term DOUBLESLASH factor .)
    MOD             reduce using rule 42 (term -> term DOUBLESLASH factor .)
    DOUBLESLASH     reduce using rule 42 (term -> term DOUBLESLASH factor .)
    PLUS            reduce using rule 42 (term -> term DOUBLESLASH factor .)
    MINUS           reduce using rule 42 (term -> term DOUBLESLASH factor .)
    $end            reduce using rule 42 (term -> term DOUBLESLASH factor .)
    RPAREN          reduce using rule 42 (term -> term DOUBLESLASH factor .)
    COL             reduce using rule 42 (term -> term DOUBLESLASH factor .)
    EXPONENT        shift and go to state 41


state 57

    (45) while -> WHILE_LOOP condition COL . statements END WHILE_LOOP
    (58) statements -> . states COL statements
    (59) statements -> . states COL
    (60) states -> . assignment
    (61) states -> . while
    (62) states -> . vdec
    (63) states -> . fdec
    (64) states -> . expression
    (65) states -> . console
    (66) assignment -> . ifers EQUALS expression
    (45) while -> . WHILE_LOOP condition COL statements END WHILE_LOOP
    (24) vdec -> . DIM ifers AS types
    (25) vdec -> . DIM IFERS AS types
    (6) fdec -> . PP FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (7) fdec -> . PP SUB FIFFERS args RPAREN COL statements END SUB
    (8) fdec -> . FUNCTION FIFFERS args RPAREN COL statements END FUNCTION
    (9) fdec -> . SUB FIFFERS args RPAREN COL statements END SUB
    (21) expression -> . term
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (15) console -> . WRITE strings RPAREN
    (16) console -> . WRITELINE strings RPAREN
    (26) ifers -> . IFERS
    (27) ifers -> . IFERS COM ifers
    (38) term -> . factor
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . term DOUBLESLASH factor
    (43) factor -> . primary
    (44) factor -> . factor EXPONENT primary
    (67) primary -> . NUMBER
    (68) primary -> . IFERS
    (69) primary -> . LPAREN expression RPAREN

    WHILE_LOOP      shift and go to state 11
    DIM             shift and go to state 12
    PP              shift and go to state 7
    FUNCTION        shift and go to state 8
    SUB             shift and go to state 9
    WRITE           shift and go to state 14
    WRITELINE       shift and go to state 15
    IFERS           shift and go to state 90
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 19

    statements                     shift and go to state 81
    states                         shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    vdec                           shift and go to state 85
    fdec                           shift and go to state 86
    expression                     shift and go to state 87
    console                        shift and go to state 88
    ifers                          shift and go to state 89
    term                           shift and go to state 10
    factor                         shift and go to state 16
    primary                        shift and go to state 17

state 58

    (52) condition -> IFERS relation . IFERS
    (53) condition -> IFERS relation . NUMBER

    IFERS           shift and go to state 91
    NUMBER          shift and go to state 92


state 59

    (46) relation -> LESSTE .

    IFERS           reduce using rule 46 (relation -> LESSTE .)
    NUMBER          reduce using rule 46 (relation -> LESSTE .)


state 60

    (47) relation -> LESST .

    IFERS           reduce using rule 47 (relation -> LESST .)
    NUMBER          reduce using rule 47 (relation -> LESST .)


state 61

    (48) relation -> GREATT .

    IFERS           reduce using rule 48 (relation -> GREATT .)
    NUMBER          reduce using rule 48 (relation -> GREATT .)


state 62

    (49) relation -> GREATTE .

    IFERS           reduce using rule 49 (relation -> GREATTE .)
    NUMBER          reduce using rule 49 (relation -> GREATTE .)


state 63

    (50) relation -> EQUALT .

    IFERS           reduce using rule 50 (relation -> EQUALT .)
    NUMBER          reduce using rule 50 (relation -> EQUALT .)


state 64

    (51) relation -> NEQUALT .

    IFERS           reduce using rule 51 (relation -> NEQUALT .)
    NUMBER          reduce using rule 51 (relation -> NEQUALT .)


state 65

    (54) condition -> NUMBER relation . IFERS
    (55) condition -> NUMBER relation . NUMBER

    IFERS           shift and go to state 94
    NUMBER          shift and go to state 93


state 66

    (24) vdec -> DIM ifers AS . types
    (28) types -> . INTEGER
    (29) types -> . DOUBLE
    (30) types -> . SINGLE
    (31) types -> . STRING
    (32) types -> . BOOLEAN
    (33) types -> . CHAR
    (34) types -> . DECIMAL
    (35) types -> . LONG
    (36) types -> . OBJECT
    (37) types -> . DATE

    INTEGER         shift and go to state 96
    DOUBLE          shift and go to state 97
    SINGLE          shift and go to state 98
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 100
    CHAR            shift and go to state 101
    DECIMAL         shift and go to state 102
    LONG            shift and go to state 103
    OBJECT          shift and go to state 104
    DATE            shift and go to state 105

    types                          shift and go to state 95

state 67

    (25) vdec -> DIM IFERS AS . types
    (28) types -> . INTEGER
    (29) types -> . DOUBLE
    (30) types -> . SINGLE
    (31) types -> . STRING
    (32) types -> . BOOLEAN
    (33) types -> . CHAR
